2019/11/05 10:03:37.589 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:05:28.490 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:11:08.160 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:17.493 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:28.152 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:31.809 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:16:00.075 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:19:32.365 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/07 14:57:41.300 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 14:57:41.304 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 14:57:41.520 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 14:57:41.524 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 14:57:41.562 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 14:57:41.565 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9898ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 14:58:23.789 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 14:58:23.797 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0139ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:00:22.531 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.1µs| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:00:22.534 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:00:23.551 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:00:23.557 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      990.1µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:00:24.573 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:00:24.578 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0024ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:00:26.020 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:00:26.028 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.002ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:05:34.174 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:05:34.181 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:05:50.899 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 15:05:50.904 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 15:05:51.155 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 15:05:51.161 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 15:05:51.204 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 15:05:51.206 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9972ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 15:05:55.331 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:05:55.340 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:06:03.138 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:06:03.149 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.5413ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:06:03.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:06:03.868 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0235ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:06:04.607 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:06:04.612 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      992.1µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:06:05.753 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:06:05.759 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:06:07.270 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:06:07.276 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        974µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:08:23.078 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 15:08:23.083 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 15:08:23.351 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 15:08:23.359 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 15:08:23.407 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9929ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 15:08:23.407 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 15:08:26.202 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:08:26.205 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:08:27.461 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:08:27.466 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:08:28.328 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:08:28.332 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:08:29.819 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:08:29.822 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:08:30.646 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:08:30.651 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.2µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:08:31.672 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:08:31.682 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:08:39.111 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:08:39.117 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      986.9µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:08:39.586 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 15:08:39.591 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 15:08:39.862 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 15:08:39.868 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 15:08:39.915 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0018ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 15:08:39.916 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      992.2µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 15:08:44.257 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:08:44.262 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:08:45.624 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:08:45.635 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9759ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:08:46.493 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:08:46.497 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:08:47.616 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:08:47.626 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:16:04.849 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:16:04.856 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:16:06.340 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 15:16:06.347 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9713ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 15:16:06.567 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 15:16:06.572 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 15:16:06.609 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 15:16:06.610 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0091ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 15:16:59.304 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:16:59.311 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      959.9µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:17:01.790 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:17:01.794 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:17:02.651 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:17:02.656 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      991.7µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:17:03.967 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:17:03.973 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:17:04.604 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:17:04.609 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:17:05.235 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:17:05.240 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:17:05.755 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:17:05.763 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0419ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:17:08.128 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:17:08.139 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:17:17.362 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:17:17.367 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:17:18.622 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:17:18.634 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      956.4µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:17:20.244 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:17:20.249 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      966.7µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:17:21.763 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:17:21.778 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      991.3µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:18:19.864 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 15:18:19.868 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 15:18:20.435 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 15:18:20.443 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 15:18:20.475 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9952ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 15:18:20.475 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 15:18:24.159 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 15:18:24.170 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 15:53:51.333 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 15:53:51.339 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 15:53:51.537 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 15:53:51.556 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 15:53:51.653 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 15:53:51.654 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 15:53:53.019 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 15:53:53.024 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 15:54:21.984 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 15:54:21.989 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 15:55:44.118 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 15:55:44.124 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 15:55:45.777 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 15:55:45.782 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      990.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 15:55:46.497 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 15:55:46.503 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 15:57:49.204 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 15:57:49.210 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:16:20.089 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 16:16:20.094 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:18:23.892 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 16:18:23.897 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      972.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:18:24.138 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 16:18:24.145 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 16:18:24.184 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 16:18:24.184 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 16:32:12.396 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/07 16:32:12.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   326.1456ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/07 16:32:16.687 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/2
2019/11/07 16:32:16.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    33.9352ms|   match|[46m POST    [0m /v1/admin/frontdesk/2   r:/v1/admin/frontdesk/:id
2019/11/07 16:32:19.563 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 16:32:19.567 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:32:19.806 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 16:32:19.810 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 16:32:19.843 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9844ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 16:32:19.844 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.994ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 16:32:29.378 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 16:32:29.384 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:32:41.443 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 16:32:41.446 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:32:41.575 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/07 16:32:41.579 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/07 16:32:41.610 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0062ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/07 16:32:41.611 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      992.3µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/07 16:33:00.241 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0157101s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 16:33:00.409 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 16:33:00.413 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:33:00.424 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0205ms|   match|[44m GET     [0m /files/uploads/images/20191107114548-endy.apina@my-gpi.io-IMG_2947.JPG
2019/11/07 16:33:06.532 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 16:33:06.535 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:33:12.307 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 16:33:12.316 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.5001ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:35:20.909 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 16:35:20.913 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:36:22.343 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 16:50:15.321 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 16:50:15.327 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:50:15.354 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    18.4612ms|   match|[44m GET     [0m /files/uploads/images/20191107114548-endy.apina@my-gpi.io-IMG_2947.JPG
2019/11/07 16:50:59.678 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 16:50:59.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     38.895ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:50:59.737 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0023ms|   match|[44m GET     [0m /files/uploads/images/20191107114548-endy.apina@my-gpi.io-IMG_2947.JPG
2019/11/07 16:52:54.030 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 16:52:54.034 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0122ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 16:52:54.054 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9914ms|   match|[44m GET     [0m /files/uploads/images/20191107114548-endy.apina@my-gpi.io-IMG_2947.JPG
