2019/10/22 00:02:35.883 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   3.7561605s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:38:56.380 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 10:38:56.382 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 10:38:56.383 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 10:38:56.478 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0043ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 10:38:56.479 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 10:38:56.479 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 10:41:04.680 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 10:41:04.693 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 10:41:12.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/0
2019/11/04 10:41:12.870 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user/0   r:/v1/user/:departmentid
2019/11/04 10:41:39.675 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0590044s|   match|[46m POST    [0m /v1/user/register   r:/v1/user/register
2019/11/04 10:41:39.865 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:41:39.869 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:41:42.487 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      961.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:41:43.547 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:41:45.369 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:41:45.373 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:41:47.483 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:41:49.096 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:41:49.149 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.1µs|   match|[44m GET     [0m /v1/utility/subsidiary/   r:/v1/utility/subsidiary/
2019/11/04 10:41:49.152 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/utility/departments/0   r:/v1/utility/departments/:subsidiaryid
2019/11/04 10:41:51.322 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:41:51.325 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:41:52.261 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:41:54.321 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:41:54.406 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/0
2019/11/04 10:41:54.412 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0086ms|   match|[44m GET     [0m /v1/user/0   r:/v1/user/:departmentid
2019/11/04 10:42:03.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:42:03.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:42:43.024 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:42:45.318 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 10:42:45.318 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 10:42:45.318 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 10:42:45.323 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 10:42:45.325 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.5µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 10:42:45.326 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 10:43:21.502 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.1050414s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:43:21.688 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:43:21.693 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:46:15.927 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:50:05.976 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:50:37.428 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0895041s|   match|[46m POST    [0m /v1/user/register   r:/v1/user/register
2019/11/04 10:50:37.614 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:50:37.617 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 10:51:17.785 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 10:51:17.788 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 10:51:23.078 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.2µs| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 10:51:23.081 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 10:51:26.164 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.2µs| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 10:51:26.164 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 10:51:26.164 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 10:51:26.167 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 10:51:26.170 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 10:51:26.171 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 10:51:28.209 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 10:51:28.210 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 10:51:33.657 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 10:51:33.661 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 10:52:01.545 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:52:52.275 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        998µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:52:54.252 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 10:52:54.253 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 10:52:54.255 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 10:52:54.297 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        982µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 10:52:54.298 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0112ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 10:52:54.298 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 10:52:57.789 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 10:52:57.798 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 10:53:14.440 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:53:49.392 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:53:51.329 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 10:53:51.330 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 10:53:51.330 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 10:53:51.332 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 10:53:51.334 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 10:53:51.335 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 10:54:20.538 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0542991s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 10:54:20.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/04 10:54:20.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/04 11:01:36.247 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:01:36.247 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:01:36.247 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:01:36.250 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:01:36.251 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:01:36.253 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:01:37.347 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 11:01:37.350 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 11:01:45.776 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:01:45.776 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:01:45.776 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:01:45.779 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:01:45.781 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.4µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:01:45.782 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:01:47.888 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 11:01:47.890 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 11:02:35.871 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:02:35.871 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:02:35.871 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:02:35.874 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:02:35.874 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:02:35.876 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:02:38.368 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:02:38.368 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:02:38.368 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:02:38.371 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:02:38.373 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.1µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:02:38.374 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:02:39.595 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:02:39.595 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:02:39.595 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:02:39.598 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:02:39.599 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:02:39.600 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:02:44.544 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 11:02:44.546 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 11:04:53.886 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      966.5µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/04 11:04:56.250 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:04:56.251 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:04:56.253 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:04:56.297 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9973ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:04:56.298 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9919ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:04:56.299 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:04:58.919 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 11:04:58.927 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 11:05:05.401 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 11:05:05.410 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.2µs| nomatch|[44m GET     [0m /v1/user
2019/11/04 11:06:01.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:06:01.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:06:01.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:06:01.809 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:06:01.810 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:06:01.811 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:06:03.060 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 11:06:03.079 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 11:06:11.413 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:06:11.414 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:06:11.415 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:06:11.479 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0075ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:06:11.479 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:06:11.480 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:06:15.547 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 11:06:15.559 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 11:07:05.036 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.4µs| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:07:05.039 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:07:05.039 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:07:05.116 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:07:05.116 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      972.7µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:07:05.117 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:07:06.452 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 11:07:06.466 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 11:07:27.635 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:07:27.636 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:07:27.640 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:07:27.699 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      993.6µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:07:27.700 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:07:27.703 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:07:30.376 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 11:07:30.385 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/user
2019/11/04 11:08:26.301 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:08:26.302 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:08:26.302 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:08:26.341 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:08:26.342 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0019ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:08:26.343 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.2µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:08:30.225 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 11:08:30.235 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/04 11:08:46.043 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/04 11:08:46.044 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/04 11:08:46.045 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/04 11:08:46.079 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/04 11:08:46.080 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/04 11:08:46.081 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/04 11:08:47.341 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/04 11:08:47.351 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/04 11:08:50.954 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/1
